pointer_offsets;pointer_value;separators;extract
0xDAB914,0xDAB984,0xDABA0C,0xDABB1C,0xDABB8C,0xDABC14;0x00A92004;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|魔女|まじょ|>」を†<|含|ふく|>むヴァンガードがいるなら､そのバ†トル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA6764,0xDA7794;0x00A920F0;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|獣神|じゅうしん|>」を†<|含|ふく|>むヴァンガードがいるなら､そのバ†トル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA818C,0xDA82F4;0x00A921E0;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|蒼嵐|そうらん|>」を†<|含|ふく|>むヴァンガードがいるなら､そのバ†トル<|中|ちゅう|>､このユニットの@07+3000｡
0xDAB5CC,0xDAB5D4,0xDAB68C,0xDAB694;0x00A922CC;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|Duo|デュオ|>」を†<|含|ふく|>むヴァンガードがいるなら､そのバ†トル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA5794,0xDA5B34,0xDA70CC,0xDA816C;0x00A923B8;00 00 00 00;@0E@05   :このユニットが《ペイルム†ーン》に@0C(ブースト)された<|時|とき|>､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA47C4;0x00A9245C;00 00 00 00;@0E@05   :このユニットが《メガコロ†ニー》に@0C(ブースト)された<|時|とき|>､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA86C4,0xDA8704,0xDA8744,0xDA87AC,0xDA8C4C,0xDA8CA4,0xDA8D54;0x00A92500;00 00;@0E@06       :[@14 ①]このユニッ†トがヴァンガードにアタックした<|時|とき|>､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA39D4,0xDA39F4;0x00A925E4;00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたの《アクアフォー†ス》のヴァンガードがいて､そのター†ンで３<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA4974,0xDA4B3C,0xDA4BB4;0x00A926F0;00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのグレード３の†《ロイヤルパラディン》の､ヴァンガー†ドかリアガードが２<|枚以上|まいいじょう|>なら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA51B4,0xDAAD2C;0x00A927EC;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのソウルの《オラクル†シンクタンク》が６<|枚以上|まいいじょう|>なら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3B1C;0x00A928C0;00 00 00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのリアガードが<|相|あい|>†<|手|て|>のリアガードより<|少|すく|>ないなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA886C;0x00A929AC;00 00 00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､<|他|ほか|>のこのユニットと<|同名|どうめい|>†のあなたのユニットがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA6C14,0xDA6D84;0x00A92A90;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|古代竜|こだいりゅう|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA8674,0xDA87DC;0x00A92B84;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|鋼闘機|メタルボーグ|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDAAE4C,0xDAAE5C;0x00A92C78;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|PR♥ISM|プリズム|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA71BC,0xDA734C;0x00A92D6C;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|銀の茨|シルバーソーン|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3CD4,0xDA3CF4;0x00A92E60;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|探索者|シーカー|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3AA4,0xDA3AC4;0x00A92F50;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|抹消者|イレイザー|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3A3C,0xDA3A5C,0xDA3DBC,0xDA3DEC;0x00A93040;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|解放者|リベレイター|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA4104,0xDA411C;0x00A93134;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|根絶者|デリーター|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3B7C,0xDA3B9C,0xDA3E4C,0xDA3E74,0xDACFFC,0xDAD004;0x00A93224;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|星輝兵|スターベイダー|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3B0C,0xDA3B34;0x00A93318;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|撃退者|リベンジャー|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA3D4C,0xDA3D74;0x00A9340C;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「<|喧嘩屋|ブロウラー|>」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDAB1A4,0xDAB1C4,0xDAB24C;0x00A934FC;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「ブラウ」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA7194,0xDA72EC;0x00A935D8;00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたのカード<|名|めい|>に「アモン」†を<|含|ふく|>むヴァンガードがいるなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDAA4B4;0x00A936B4;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットがアタックし†た<|時|とき|>､<|相手|あいて|>の､ヴァンガードとリアガ†ードが､すべて@10しているなら､その†バトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA820C;0x00A93810;00 00;@0E@06       :[あなたの<|手札|てふだ|>からグ†レード３の《ゴールドパラディン》を†１<|枚選|まいえら|>び､<|公開|こうかい|>する]このユニットが†アタックした<|時|とき|>､あなたの《ゴールド†パラディン》のヴァンガードがいるな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､そ†のバトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA549C;0x00A93994;00 00 00 00;@0E@06       :このユニットがアタ†ックした<|時|とき|>､あなたのダメージゾーン†が<|相手|あいて|>のダメージゾーン<|以上|いじょう|>なら､そ†のバトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA6DFC,0xDA6E1C;0x00A93A7C;00 00 00 00;@0E@03   :このユニットがアタック†した<|時|とき|>､あなたの《アクアフォース》の†ヴァンガードがいて､あなたの@10し†ているリアガードが２<|枚以下|まいいか|>なら､そ†のバトル<|中|ちゅう|>､このユニットの@07+3000｡
0xDA8B9C;0x00A93B78;00 00;@0E@03   :あなたのカード<|名|めい|>に「ビッ†グバンナックル」を<|含|ふく|>むヴァンガード†のアタックがヒットした<|時|とき|>､そのター†ン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA46F4,0xDA476C;0x00A93C50;00 00;@0E@03   :あなたのメインフェイズ†<|中|ちゅう|>､あなたのカードがソウルに<|置|お|>かれ†た<|時|とき|>､あなたの《ロイヤルパラディン》†のヴァンガードがいるなら､そのター†ン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA720C,0xDA721C;0x00A93D4C;00 00;@0E@03   :<|他|ほか|>のあなたの《ゴールドパ†ラディン》が<|山札|やまふだ|>から@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのカード<|名|めい|>に「<|解放者|リベレイター|>」を<|含|ふく|>†むヴァンガードがいるなら､そのター†ン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA4E94,0xDA61A4,0xDA61B4,0xDA77A4,0xDAABDC;0x00A93E98;00 00;@0E@03   :あなたのバトルフェイズ†<|中|ちゅう|>､このユニットが@11した<|時|とき|>､そのタ†ーン<|中|ちゅう|>､このユニットの@07+3000｡
0xDAA744;0x00A93F44;00 00 00 00;@0E:このユニットがソウルから@00 †に<|登場|とうじょう|>した<|時|とき|>､あなたの《ペイルムー†ン》のヴァンガードがいれば､そのタ†ーン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA571C,0xDA5AD4;0x00A94014;00 00;@0E@05   :あなたの《ペイルムーン》†がソウルから@00 に<|登場|とうじょう|>した<|時|とき|>､その†ターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA7D24;0x00A940C8;00 00;@0E@03   :あなたの「マイスガード †デネボラ」がソウルからドロップゾー†ンに<|置|お|>かれた<|時|とき|>､あなたの《ジェネシ†ス》のヴァンガードがいるなら､その†ターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA49CC;0x00A941B8;00 00 00 00;@0E@03   :あなたのメインフェイズ†<|中|ちゅう|>､あなたのカードがソウルに<|置|お|>かれ†た<|時|とき|>､あなたの《ダークイレギュラー†ズ》のヴァンガードがいるなら､その†ターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA59A4;0x00A942B8;00 00;@0E:このユニットがソウルから@00 †に<|登場|とうじょう|>した<|時|とき|>､あなたの《ペイルムー†ン》のヴァンガードがいるなら､その†ターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDAB67C,0xDAB684,0xDAB6CC,0xDAB6D4;0x00A94388;00 00 00 00;@0E@03   :<|他|ほか|>のあなたの《バミューダ†△》が@00 から<|手札|てふだ|>に<|戻|もど|>された<|時|とき|>､そ†のターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDAC224;0x00A94458;00 00;@0E@03   :[@14 ①]<|相手|あいて|>のヴァンガ†ードがデリートされた<|時|とき|>､あなたのカ†ード<|名|めい|>に「グレイ」を<|含|ふく|>むヴァンガー†ドがいるなら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､<|相手|あいて|>は<|自分|じぶん|>のドロップゾー†ンから１<|枚選|まいえら|>び､<|裏でバインド|バニッシュデリート|>し､そ†のターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDA7D3C;0x00A94620;00 00 00 00;@0E@03   :あなたの「マイスガード †アケルナル」がソウルからドロップゾ†ーンに<|置|お|>かれた<|時|とき|>､あなたの《ジェネ†シス》のヴァンガードがいるなら､そ†のターン<|中|ちゅう|>､このユニットの@07+3000｡
0xDABD4C;0x00A94714;00 00 00 00;@0E@03   :[@15 ①-カード<|名|めい|>に†「<|鋼闘機|メタルボーグ|>」を<|含|ふく|>むカード]このユニット†がヴァンガードにアタックした<|時|とき|>､コ†ストを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバ†トル<|中|ちゅう|>､あなたの@02 にあるカード１†<|枚|まい|>につき､このユニットの@07+3000｡
0xDAA7CC,0xDAA7F4,0xDAA90C;0x00A94880;00 00 00 00;@0F@05   :あなたのターン<|中|ちゅう|>､あなた†の《バミューダ△》のリアガードが４†<|枚以上|まいいじょう|>なら､このユニットの@07+3000｡
0xDA76CC;0x00A94928;00 00 00 00;@0F@05   :あなたのターン<|中|ちゅう|>､あなた†の《グランブルー》のリアガードが４†<|枚以上|まいいじょう|>なら､このユニットの@07+3000｡
0xDA622C;0x00A949D0;00 00 00 00;@0F@05   :あなたのターン<|中|ちゅう|>､@00 に†<|他|ほか|>のあなたの「<|忍獣|にんじゅう|> ギガントード」が†いるなら､このユニットの@07+3000｡
0xDABE7C,0xDAC094;0x00A94A88;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①]このユニットがヴ†ァンガードにアタックした<|時|とき|>､このユ†ニットが@0C(ブースト)されているな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|他|ほか|>†のあなたのリアガードを１<|枚選|まいえら|>び､<|手|て|>†<|札|ふだ|>に<|戻|もど|>し､あなたの<|手札|てふだ|>から１<|枚|まい|>まで†<|選|えら|>び､@00 にコールし､そのターン<|中|ちゅう|>､†そのユニットの@07+3000｡
0xDA60EC,0xDA64E4;0x00A94CF8;00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,あなたの†<|手札|てふだ|>から「<|星空の旋律使い|スターライト・メロディテイマー|> ファラ」を†１<|枚選|まいえら|>び､<|捨|す|>てる]@13 ②し､あなたの†ソウルから《ペイルムーン》を１<|枚|まい|>ま†で<|選|えら|>び､@00 にコールし､そのターン†<|中|ちゅう|>､そのユニットの@07+3000｡
0xDA8344;0x00A94EC0;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]<|他|ほか|>のあなたのカード<|名|めい|>に「マシ†ニング」を<|含|ふく|>むリアガードを１<|枚選|まいえら|>び､†@11してよい｡@11したら､そのターン†<|中|ちゅう|>､そのユニットの@07+3000｡
0xDA971C;0x00A94FE0;00 00;@0E@05   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):あなたのリアガードがヴァ†ンガードにアタックした<|時|とき|>､そのター†ンで３<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､その†バトル<|中|ちゅう|>､そのユニットの@07+3000｡
0xDA6E34;0x00A9514C;00 00 00 00;@0E@03   :このユニットが@0C(ブー†スト)した<|時|とき|>､あなたの《アクアフォー†ス》のヴァンガードがいて､あなたの†@10しているリアガードが２<|枚以下|まいいか|>な†ら､そのバトル<|中|ちゅう|>､@0C(ブースト)され†ているユニットの@07+3000｡
0xDAA7BC;0x00A9526C;00 00;@0E@06       :<|他|ほか|>のあなたの《スパイ†クブラザーズ》のアタックがヴァンガ†ードにヒットした<|時|とき|>､そのターン<|中|ちゅう|>､†このユニットを@07+3000｡
0xDA9AF4;0x00A95334;00 00;@0E@03   :[@14 ①]このユニットが†ヴァンガードを@0C(ブースト)した<|時|とき|>､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､その†バトル<|中|ちゅう|>､@0C(ブースト)されたユニ†ットのパワー+3000｡
0xDABD6C;0x00A95430;00 00;@0E:[<|他|ほか|>のあなたのリアガードを１<|枚|まい|>†<|選|えら|>び､ソウルに<|置|お|>く]このユニットが†@00 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>からカー†ド<|名|めい|>に「ズィール」を<|含|ふく|>むあなたのヴ†ァンガードと<|同|おな|>じグレードのカード†を１<|枚|まい|>まで<|探|さが|>し､@11でライドし､その†<|山札|やまふだ|>をシャッフルする｡ライドしたら､†あなたのソウルからあなたのヴァン†ガードと<|同|おな|>じグレードのカードを１†<|枚選|まいえら|>び､@00 にコールし､<|相手|あいて|>のヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07-3000｡
0xDA5D7C;0x00A95730;00 00 00 00;@0E:「<|星|ほし|>を<|喰|く|>う<|者|もの|> ズィール」がこのユ†ニットにライドした<|時|とき|>､あなたのソウ†ルに「<|幼生獣|ようせいじゅう|> ズィール」があるなら､†<|相手|あいて|>のヴァンガードを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07-3000｡
0xDA5C7C;0x00A95868;00 00;@0E:「<|銀河超獣|ぎんがちょうじゅう|> ズィール」がこのユニ†ットにライドした<|時|とき|>､あなたのソウル†に「<|滅|ほろ|>びの<|瞳|ひとみ|> ズィール」があるなら､†<|相手|あいて|>のヴァンガードを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07-3000｡
0xDABD44;0x00A95998;00 00;@0E@06       :[@15 ①]このユニッ†トのアタックがヴァンガードにヒッ†トした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､<|相手|あいて|>のヴァンガードを１<|枚選|まいえら|>び､†そのターン<|中|ちゅう|>､@07-3000｡
0xDAB2EC,0xDAB45C;0x00A95AB8;00 00 00 00;@0D【<|手札|てふだ|>】:[このカードを<|公開|こうかい|>する,†あなたのグレード２<|以上|いじょう|>の《かげろう》†のヴァンガードを１<|枚選|まいえら|>び､@10する]†そのターンのメインフェイズ<|中|ちゅう|>､<|相手|あいて|>†のリアガードがドロップゾーンに<|置|お|>†かれているなら､このカードを@11で†ライドし､あなたのヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07-3000｡
0xDA87E4;0x00A95C80;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､あなたの@02 にいるユニット†を２<|枚|まい|>まで<|選|えら|>び､そのターン<|中|ちゅう|>､@07+†4000｡
0xDA480C;0x00A95D9C;00 00;@0E@03   :[あなたの<|山札|やまふだ|>の<|上|うえ|>から２†<|枚|まい|>をドロップゾーンに<|置|お|>く]このユニ†ットが《グランブルー》のヴァンガー†ドを@0C(ブースト)した<|時|とき|>､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､†@0C(ブースト)されたユニットの@07+†4000｡
0xDA4E1C;0x00A95F0C;00 00;@0E@03   :このユニットが《ディメン†ジョンポリス》のヴァンガードを@0C†(ブースト)した<|時|とき|>､あなたのダメージ†ゾーンが４<|枚以上|まいいじょう|>なら､そのバトル<|中|ちゅう|>､†@0C(ブースト)されたユニットの@07+†4000｡
0xDA6CFC;0x00A96018;00 00 00 00;@0E@06       :[@15 ①-《かげろう》]†このユニットがアタックした<|時|とき|>､あな†たの《かげろう》のヴァンガードがい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､そのバトル<|中|ちゅう|>､このユニットの@07†+4000｡
0xDA6864;0x00A96130;00 00 00 00;@0E@06       :[@15 ①-《なるかみ》]†このユニットがアタックした<|時|とき|>､あな†たの《なるかみ》のヴァンガードがい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､そのバトル<|中|ちゅう|>､このユニットの@07†+4000｡
0xDAAE0C,0xDAAE14,0xDAAEFC,0xDAAF5C;0x00A96248;00 00 00 00;@0E:[@14 ①]このユニットが@00 か†ら<|手札|てふだ|>に<|戻|もど|>された<|時|とき|>､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､<|他|ほか|>のあなたの《バミュ†ーダ△》を１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+4000｡
0xDA3BCC,0xDA4CA4,0xDACD9C;0x00A96374;00 00;@0E:[@15 ②]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､<|他|ほか|>のあなたの《ディメンジョ†ンポリス》を１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+4000｡
0xDA96A4;0x00A96494;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットがアタックし†た<|時|とき|>､そのバトル<|中|ちゅう|>､このユニットの†@07+4000｡
0xDAC4B4;0x00A965A0;00 00 00 00;@0D@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[あなたのカード<|名|めい|>†に「<|次元|じげん|>ロボ」を<|含|ふく|>むリアガードを１†<|枚選|まいえら|>び､ソウルに<|置|お|>く]あなたの<|山札|やまふだ|>†からカード<|名|めい|>に「<|次元|じげん|>ロボ」を<|含|ふく|>むグ†レード３のカードを１<|枚|まい|>まで<|探|さが|>し､†@11でライドし､その<|山札|やまふだ|>をシャッフ†ルし､そのターン<|中|ちゅう|>､そのユニットの†@07+4000｡
0xDAD6B4;0x00A967D4;00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†このユニットが@00 に<|登場|とうじょう|>した<|時|とき|>､<|他|ほか|>†のあなたのカード<|名|めい|>に「<|次元|じげん|>ロボ」を†<|含|ふく|>むユニットを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､@07+4000｡
0xDABD34;0x00A96968;00 00 00 00;@0D@03   @27     :[@15 ①-カード†<|名|めい|>に「イニグマン」を<|含|ふく|>むカード]あな†たのカード<|名|めい|>に「イニグマン」を<|含|ふく|>む†ヴァンガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､@07+4000｡
0xDA7F54;0x00A96A84;00 00;@0F@05   :あなたのカード<|名|めい|>に「<|Я|　|>」†を<|含|ふく|>むリアガードすべては《リンクジ†ョーカー》にも<|属|ぞく|>し､あなたのターン†<|中|ちゅう|>､@07+4000｡
0xDABD1C;0x00A96B58;00 00 00 00;@0D@03   @27     @25   (あなたの†@02 かＧゾーンに<|表|おもて|>のＧユニットが†１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,@14 ①]<|他|ほか|>†のあなたのユニットを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07+4000｡
0xDA7694,0xDAD094;0x00A96C94;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたの《ディメンジョンポリ†ス》のヴァンガードを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07+4000｡
0xDABCA4;0x00A96D58;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①]このユニットがヴ†ァンガードにアタックした<|時|とき|>､このユ†ニットが@0C(ブースト)されているな†ら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|他|ほか|>†のあなたのユニットを２<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､@07+4000｡
0xDA9A84,0xDA9A94;0x00A96F20;00 00 00 00;@0E:[@14 ①]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､このユニットと<|同|おな|>†じ<|縦列|たてれつ|>に<|相手|あいて|>のリアガードがいない†なら､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†<|他|ほか|>のあなたのユニットを１<|枚選|まいえら|>び､そ†のターン<|中|ちゅう|>､@07+4000｡
0xDA3BEC,0xDA5C84,0xDA767C,0xDAD214;0x00A970A4;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､<|他|ほか|>のあなたのカード<|名|めい|>に「<|次|じ|>†<|元|げん|>ロボ」を<|含|ふく|>むユニットを１<|枚選|まいえら|>び､†そのターン<|中|ちゅう|>､@07+4000｡
0xDABD2C;0x00A97208;00 00;@0E@06       @25   (あなたの@02 †かＧゾーンに<|表|おもて|>のＧユニットが１<|枚|まい|>†<|以上|いじょう|>で<|有効|ゆうこう|>):このユニットのアタッ†クがヴァンガードにヒットした<|時|とき|>､<|他|ほか|>†のあなたのユニットを２<|枚|まい|>まで<|選|えら|>び､†そのターン<|中|ちゅう|>､@07+4000｡
0xDACB8C;0x00A9737C;00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､あなたはコストを<|払|はら|>って†よい｡<|払|はら|>ったら､<|他|ほか|>のあなたの《ロイヤ†ルパラディン》の〈ハイビースト〉を１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+4000｡
0xDA3EF4,0xDA3F84,0xDA400C,0xDA409C,0xDA41BC,0xDA9F4C,0xDAD6E4,0xDAD744;0x00A974B4;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットがヴァンガー†ドを@0C(ブースト)した<|時|とき|>､そのバト†ル<|中|ちゅう|>､@0C(ブースト)されたユニット†の@07+4000｡
0xDAD6DC;0x00A975EC;00 00 00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットが@0C(ブース†ト)した<|時|とき|>､<|呪縛|ロック|>カードを１<|枚選|まいえら|>び､†<|解呪|アンロック|>してよい｡<|解呪|アンロック|>したら､そのバト†ル<|中|ちゅう|>､@0C(ブースト)されたユニット†の@07+4000｡
0xDA97AC;0x00A97794;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):このユニットが@0C(ブース†ト)した<|時|とき|>､@0C(ブースト)されたユニ†ットの@07が19000<|以上|いじょう|>なら､そのバト†ル<|中|ちゅう|>､@0C(ブースト)されたユニット†の@07+4000｡
0xDA392C,0xDA3954,0xDA3984;0x00A97910;00 00;@0E@05   :このユニットがアタック†した<|時|とき|>､そのバトル<|中|ちゅう|>､このユニット†の@07+4000｡
0xDA556C;0x00A97994;00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットがアタ†ックした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､そのバトル<|中|ちゅう|>､このユニット†の@07+4000｡
0xDA6804;0x00A97AB0;00 00 00 00;@0E@06       :[@15 ①-《ジェネシス》†]このユニットがアタックした<|時|とき|>､あ†なたの《ジェネシス》のヴァンガード†がいるなら､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､そのバトル<|中|ちゅう|>､このユニット†の@07+4000｡
0xDA3784;0x00A97BCC;00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットがアタ†ックした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､そのターン<|中|ちゅう|>､このユニット†の@07+4000｡
0xDA385C,0xDA434C,0xDA45BC,0xDAAC64,0xDAAC9C,0xDAAD8C,0xDACFCC;0x00A97CE8;00 00 00 00;@0F@05   :あなたのターン<|中|ちゅう|>､あなた†の<|手札|てふだ|>が４<|枚以上|まいいじょう|>なら､このユニット†の@07+4000｡
